age,income,experience,education,department,satisfaction_score,performance_rating,salary,promoted
39,70990.33154879004,5.299286900102474,Master,Marketing,8.724973886028323,Average,79745.8085200665,0
33,63869.50524369153,7.421925317137928,PhD,Engineering,5.172598669091048,Good,82748.58796100083,0
41,50894.45554880261,4.830320316000154,High School,Finance,8.058441693760452,Average,66153.53507356983,0
50,40295.94833441639,6.768153881443839,PhD,Sales,9.521921767069212,Average,55247.52190859734,0
32,60473.34970420385,0.42554133218485735,Bachelor,HR,3.476531012392612,Average,59627.87643288277,0
32,55902.28078132625,8.853174829491754,Bachelor,Finance,4.581643117426815,Average,73401.94441626391,0
50,63427.89830041598,8.004821901448897,High School,Finance,9.383310933370126,Good,79535.54018620192,1
42,59527.57702522954,4.7316454757272375,High School,Finance,4.044078705855563,Good,64978.71777735984,0
30,65743.29072979002,8.0,Bachelor,Sales,9.224886612896167,Good,89911.89932010543,1
40,41971.47182659148,11.750280550506233,Bachelor,Marketing,9.829403760290191,Average,67772.24454690627,0
30,69760.91098451489,1.5697605425241035,High School,Sales,6.956296557169822,Excellent,80602.63826844646,1
30,52963.994070386,4.9491008857351435,Bachelor,Marketing,8.352012605537514,Poor,69138.94474329866,0
37,81128.91308937898,4.923430600850807,High School,Finance,7.745910077989767,Good,87547.39970312995,1
22,39662.18272865648,0.0,Bachelor,Finance,7.295808318539714,Excellent,52244.449792330386,1
22,76039.45704747873,0.0,Bachelor,HR,3.762379656831093,Good,93920.48886746036,0
29,52968.66175193972,7.0,Master,Marketing,1.5138490411714933,Good,70897.71314646155,0
24,40228.72994578327,2.0,Master,Finance,4.087465592676855,Excellent,51529.540221497846,1
38,42741.71248918518,0.0,Bachelor,Engineering,7.0024238668351595,Average,37594.547457053224,0
25,45194.7903770852,3.0,Bachelor,HR,1.9227627840502124,Good,67678.36133224603,0
22,56362.48919602875,0.0,Bachelor,Sales,,Good,49075.58639643027,0
49,57842.5323205325,8.239730521065313,Master,HR,2.257231353426448,Average,65567.11549063699,0
32,41394.49994092131,9.109507751832767,Bachelor,Engineering,7.441623337697158,Excellent,58726.05602571543,1
35,49634.68111608526,13.0,High School,Marketing,9.755143314907995,Excellent,76932.15871596868,1
22,82134.05537917795,0.0,High School,Sales,9.847582296533384,Good,85816.89833543412,1
29,75913.14755151067,0.0,Bachelor,Sales,5.445812342261691,Average,59859.86881135608,0
36,56544.85504511048,8.73539817901478,Bachelor,Marketing,8.824170708931128,Poor,69926.19219244752,0
23,50570.05217252301,1.0,Master,HR,7.631438101763536,Good,82930.1882607968,1
38,51800.46990077392,12.955785411757748,High School,Finance,5.509362132861431,Poor,80620.94957743122,0
28,59202.769590956246,6.0,Bachelor,HR,6.154844796595781,Good,76798.92932517355,0
32,34658.111522023915,6.033455257471811,Master,Engineering,2.2350443195518395,Good,52509.19094215248,0
28,46139.35193864982,6.0,Master,Finance,9.438953145549329,Good,70583.31782904448,1
53,24971.238891836158,4.105815201182125,Bachelor,HR,4.1673679365859915,Good,29445.591024409343,0
34,55988.34683907919,9.905431077424877,Bachelor,Marketing,5.0153433081145256,Good,74396.69872687086,0
24,59707.939095541115,2.0,Bachelor,Engineering,7.044942078981089,Average,72737.36958283486,0
43,42752.20306550939,12.24083962999552,Master,Engineering,4.0051222437389855,Average,66693.18737354335,0
22,73609.80144935049,0.0,High School,Engineering,3.2883324489003747,Good,117247.5848567458,0
37,31613.515054964882,9.569663868715068,Master,Finance,6.6794445394319855,Good,54179.29321594986,0
22,28034.376796852695,0.0,Bachelor,Sales,1.224856740536645,Good,46972.71442078831,0
22,53366.77727839958,0.0,Bachelor,Finance,7.48652600824011,Good,67647.75656186866,1
36,65706.47453918232,0.923696380443527,High School,HR,5.626210328888588,Excellent,74284.36627264068,1
42,75258.91537186803,5.221147475643767,Bachelor,Sales,6.45178357468841,Average,84734.68919091571,0
36,43116.7360569659,6.362870247547584,Bachelor,HR,6.686921433221966,Poor,63200.40196491054,0
33,,5.90364640826163,High School,Sales,5.7434514084330734,Average,,0
31,49422.372957489395,8.609419488134888,Bachelor,Finance,6.242803996966623,Good,70177.36880278056,0
22,,0.0,PhD,Engineering,7.154093808008871,Good,,1
27,63254.89906230009,5.0,Bachelor,Marketing,,Excellent,87256.00625798984,1
30,59784.84317620129,8.0,Master,Engineering,7.547071521575084,Good,76878.44463326773,1
45,26354.11764523626,7.962798715445542,High School,Finance,8.826548119590356,Excellent,48724.03220215886,1
38,72148.10524588844,6.688421133948329,Bachelor,Sales,2.7049908985066247,Excellent,84859.93169413478,1
22,70701.37031221177,0.0,High School,Engineering,4.610331725426178,Poor,81338.4343705528,0
38,40616.55947735706,11.300393058670538,Bachelor,Finance,9.530164594130113,Good,73932.38086762269,1
31,55937.05300156114,4.531479137156399,Master,HR,4.569315169476967,Good,62651.18895418825,0
28,57410.45279424108,5.367534043698973,Bachelor,Marketing,2.123830692153304,Average,68939.30113632674,0
41,53910.10648735861,6.785095884893341,High School,Engineering,5.729006137259616,Good,73260.33160440093,0
45,41745.422692318694,2.6165163061071404,Bachelor,Sales,1.9854187529901595,Good,43935.98578587697,0
44,39925.64948092923,4.722968561114008,Bachelor,HR,2.825679148550787,Average,44332.247037046596,0
26,49616.688935128324,4.0,Bachelor,Finance,9.98486880913861,Good,63075.60843064522,1
31,67590.93528889047,9.0,Master,Marketing,5.872263745565188,Good,81620.66674503034,0
38,58154.002318916486,9.0502453160077,Master,Sales,3.5565255013638613,Poor,74814.9625665923,0
44,44440.78501870841,8.774359645470177,Bachelor,Finance,9.952974591165155,Good,63214.69763122579,1
30,61575.48065972517,8.0,Bachelor,Finance,9.699030266996289,Average,83032.90487294312,0
33,7271.8606905488705,7.450512846402414,High School,Engineering,4.966651369758372,Good,14455.631667424961,0
23,67231.48550558156,1.0,High School,Engineering,3.343627979091176,Average,94326.09408603274,0
23,23904.293318328506,1.0,Bachelor,Sales,8.545596742829709,Excellent,39596.21006461441,1
43,44563.38587895302,9.061449397598514,Bachelor,Finance,7.4405864527460714,Good,69842.04526295875,1
48,33204.95158060784,5.668965369553671,Bachelor,Engineering,7.182472915031593,Average,43242.70106881296,0
34,30579.777864186413,0.0,Bachelor,Marketing,9.038023671902254,Good,22669.180689521163,1
45,67412.4018106778,7.462883351254783,High School,Marketing,7.2047542048419215,Good,83684.07311446317,1
38,42984.48198032163,13.69099254439976,Bachelor,Finance,3.5541814873739423,Good,69287.53143748005,0
28,55197.55822596073,6.0,High School,Engineering,7.244768456881591,Good,72718.47415393668,1
38,49296.19131681224,11.861589938364682,High School,Sales,3.7523216015529757,Good,80368.29248747909,0
50,57155.612408346824,12.94452288722487,Master,Sales,7.833150816912956,Average,79933.30706832658,0
34,51152.32836590383,8.35463036384575,High School,Sales,6.577730690424094,Poor,58660.25716961749,0
50,30755.116637171457,8.789262829622382,Bachelor,Marketing,1.6967039678627551,Good,54974.47256620288,0
22,64944.002291707104,0.0,High School,Engineering,5.615518261916279,Good,73481.29704916918,0
43,42593.65125258031,6.735708575891801,Master,Engineering,4.089708722761668,Average,53025.94894128579,0
35,26651.271520103735,10.463084599084567,Bachelor,Marketing,3.957135694590648,Excellent,38750.502783122996,1
32,43578.27258551131,10.0,High School,Sales,6.420306721395315,Average,77914.05551584679,0
35,72511.39685951466,7.442214897276002,Bachelor,Sales,3.900923420224824,Good,80948.42371801822,0
22,62753.32613170239,0.0,Master,Finance,7.992043733843854,Average,75444.05941641935,0
32,44770.21798388211,8.002111835426389,PhD,HR,1.63712292410057,Poor,65337.54326743709,0
38,44761.13443522357,10.404826995716459,High School,Engineering,6.943494271562429,Excellent,67679.37309167197,1
49,45175.47423173926,2.2245807354658327,Master,Engineering,8.282753232910672,Average,49326.364142709965,0
29,81151.21975341262,0.0,Master,Engineering,7.055485209283871,Good,70273.44283687763,1
26,55729.0317834733,4.0,Master,HR,5.4750627551799615,Average,63276.11280870421,0
29,56450.624707866045,3.1171502963433655,Bachelor,Finance,9.552763123625631,Good,63623.92699076539,1
44,65454.25181047763,5.967439209410756,Bachelor,HR,3.699446408182572,Excellent,73453.25987936417,1
38,53581.8373853977,7.408878724730114,Bachelor,Sales,1.1725109877248001,Poor,69416.39213485176,0
29,46114.36781268945,6.187006363907947,Master,Sales,4.887904343170968,Excellent,61897.09758458105,1
40,47054.75226372533,13.809870137882982,Bachelor,Engineering,1.2971074231029451,Good,79487.0069684918,0
35,48925.98110878904,9.30697905840928,Bachelor,Marketing,9.585430772737679,Good,61409.04243654418,1
44,49441.66645235238,9.201897438443314,Bachelor,Engineering,2.8892624117324637,Good,78828.69160413378,0
27,60914.4431545547,5.0,Master,Marketing,8.100343215539915,Excellent,85729.49702967257,1
31,50779.18828710949,3.4446675288769235,Master,HR,7.971148748569284,Poor,57659.952576518015,0
31,60989.60115823369,9.0,High School,Sales,2.959560097146402,Average,90750.17837297905,0
22,48789.251298371266,0.0,Master,Marketing,6.591038774321506,Excellent,76010.17586608745,1
37,51179.52785474136,10.68192246896485,Bachelor,HR,1.432710716378052,Good,65349.77228738671,0
37,20026.989732018385,3.712571067839378,Master,Sales,5.352171271334807,Poor,26325.818655240375,0
35,63744.91512053722,1.7849649359357427,Bachelor,Marketing,1.1318241454523807,Good,55422.686693042066,0
32,55197.32713846989,10.0,Bachelor,Engineering,9.290294921627577,Good,78703.70206591024,1
22,64970.15164789478,0.0,Master,Engineering,9.784774217796144,Good,85808.39906630061,1
30,6556.1693270946635,4.391793782569959,High School,Engineering,3.0005448997472675,Average,15143.946315020785,0
31,81325.62057171091,4.5213476749012225,Master,HR,2.872954311367355,Good,87095.64806652181,0
26,47906.15557767239,4.0,Bachelor,Engineering,7.783481589059167,Average,62662.06127204892,0
33,66622.74225106275,3.2423524285306886,Bachelor,Finance,3.2804145894640104,Good,74975.11552518296,0
39,34401.411093117036,14.570691813023853,Bachelor,Sales,9.055689032456606,Excellent,70819.96713874137,1
53,59191.608575938546,4.397517061408525,Bachelor,HR,6.16536222510684,Good,65031.550420088446,0
36,34198.76655239516,10.553567702433533,Bachelor,Engineering,,Average,57506.20160237794,0
37,40643.465589562926,6.685526097004061,High School,Sales,8.49424371714478,Average,46173.79621647079,0
34,78710.4703080018,10.412749724329373,High School,Marketing,5.4406603037205565,Good,101822.03507512312,0
22,47139.7639885498,0.0,High School,Engineering,9.20469622337628,Good,56819.94048291297,1
34,53261.49309769584,7.3488283757108235,PhD,Sales,9.352128130564429,Average,64147.06009610291,0
35,63051.015960331315,8.163676701582885,PhD,Finance,2.488781369155684,Good,75576.55115741643,0
59,57435.22831958907,3.991250176874109,Bachelor,Marketing,1.0209106551873726,Average,63449.67076317224,0
33,52256.28357715365,10.963297381680503,Master,Finance,9.85537846128162,Average,76095.04491897734,0
38,55474.41503699338,5.9471457341136595,Bachelor,Sales,9.155237825147314,Poor,60807.89049924311,0
34,86051.23377857413,7.085600338639925,Bachelor,Finance,1.4990071213345728,Poor,98236.85779801471,0
23,49135.71804449622,1.0,Master,Sales,8.497308375469629,Average,56973.56415763238,0
46,53016.485700724515,0.0,Master,Sales,5.120244393032859,Good,43022.62030770273,0
42,65759.81594011417,7.235888949599324,Bachelor,Finance,3.330654445224777,Excellent,89214.9198476879,1
42,66582.88899436976,17.650461686451663,Master,Sales,8.90871871309237,Good,97616.33496696637,1
25,67805.4545834057,3.0,High School,Engineering,2.770005091512765,Average,86735.10431842245,0
49,59580.95333043777,7.922958481062421,PhD,Sales,9.525699994780602,Average,70535.33054345012,0
22,32854.92630904275,0.0,High School,HR,2.85059338929407,Average,55744.20011106719,0
